Amenity Type,Name,Latitude,Longitude
research_institute,Aryabhatta Research Institute of Observational Sciences,29.3594030,79.4580225
research_institute,AEC CS LAB,13.9968057,74.5577131
research_institute,Velocita Racing,13.0305521,77.5660376
research_institute,NATIONAL DAIRY RESEARCH INSTITUTE,29.7006603,76.9858209
research_institute,Krishi Gram Vikas Kendra,23.4403530,85.4574907
research_institute,BRAC Center for Development and Management,23.8674376,90.3109138
research_institute,Indian Grassland and Fodder Research Institute,25.5121507,78.5342173
research_institute,"Central Sheep and Wool Research Institute,Tonk",26.2967527,75.4318714
research_institute,G.B. Pant Institute of Himalayan Environment and Development,29.6398285,79.6229437
research_institute,LV Prasad Eye Reasearch Center,17.3399950,78.3722332
research_institute,Agriculture Research Instuite,17.3254909,78.3997139
research_institute,Center For Advanced Factulty Training...,17.3209335,78.4133152
research_institute,Surya Kanta Kala Zar Reaserch Centre,24.7518171,90.4170382
research_institute,RIGSS,26.8600868,89.3871255
research_institute,Thakur Hari Prasad Institute of Research and Rehabilitation for the Mentally Handicapped,17.3652898,78.5305661
research_institute,Central Electronic Engineering Research Institute (CEERI),28.3661678,75.5842887
research_institute,Dairy Technology Division,29.7041554,76.9851929
research_institute,University Canteen,29.7041950,76.9849435
research_institute,Experimental dairy,29.7048450,76.9848872
research_institute,Livestock Research Centre,29.7042334,76.9835407
research_institute,J C BOSE RESEARCH INSTITUTE,25.4575978,81.8572520
research_institute,Horizontal Testing Lab,27.6197953,85.5378127
research_institute,BVJ Science Centre,12.9247278,77.5782322
research_institute,Daffodil It Institute,23.7509137,90.3787857
research_institute,Deepak Foundation,17.5181793,78.4356325
research_institute,CRIDA Research Farm,17.3343024,78.5891926
research_institute,agricultural research institute,17.3223587,78.3992728
research_institute,Lab L1,29.8635194,77.8956238
research_institute,Agricultural (Fishery) Research Center,28.1674431,84.0909317
research_institute,NIPER(National Institute of pharmaceutical education and research),25.6933584,85.2435869
research_institute,"Krishi Vignana Kendra (KVK), Hirehalli",13.2820601,77.1862048
research_institute,"Medical Education Centre for Research, Innovation and Training",27.4609755,89.6397019
research_institute,"Upazila Animal Resources Department, Naogaon Sadar, Bogra - Naogaon Hwy, Naogaon",24.8079264,88.9475191
research_institute,Indian Institute of Pesticide Formulation,28.5063389,77.0934000
research_institute,Internal Quality Assurance Cell,20.9403054,77.8019690
research_institute,Unknown,25.7973301,73.2908361
research_institute,Old IST block,17.4922537,78.3919233
research_institute,Bangladesh Rice Research Institute,23.3884046,89.9894998
research_institute,Bangladesh Agricultural Research Council (BARC),23.7596402,90.3889194
research_institute,"Krishi Vigyan Kendra,(KVK),Rastakuntubai",18.9306649,83.6113669
research_institute,Unknown,16.4077866,80.5564197
research_institute,Laboratory of Molecular and Macromolecular Materials,23.2878617,77.2754980
music_school,Ma-han-bwa Dafa Khala,27.6693613,85.2770265
music_school,Artusion Studios,30.8816245,75.8167602
training,Krishna Coaching Institute,25.4653342,81.8617836
training,Unknown,22.6244732,90.0576263
training,Unknown,22.6244828,90.0576009
training,Unknown,22.6254758,90.0580748
training,Unknown,22.6253448,90.0579770
training,Professors Care Academy,23.8089345,90.3689155
training,Study Care,23.8089851,90.3692501
training,Biddakanon Academic Aid,23.8095358,90.3703837
training,Al Ifadah Arbi Coaching,23.8172171,90.3686431
training,DAS Computer and Training Center,23.8186810,90.3778696
training,Golden Sure Success Coaching,23.8165620,90.3753279
training,Hearten Coaching Centre,23.8188995,90.3667619
training,Pathsala academic Coaching,23.8172194,90.3686432
training,Popular Academic Coaching,23.8193360,90.3707820
training,Bismillah Coaching Centre,23.8144760,90.3750782
training,Notun Kuri Coaching Centre,23.8158684,90.3737143
training,Metaphor Academic Care,23.8286098,90.3662456
training,Pallabi Academic Coaching,23.8242999,90.3668786
training,Scholar Coaching Home,23.8212482,90.3680689
training,Shahnaj English Teaching Centre,23.8242955,90.3686076
training,Star Computer and training centar,23.8159426,90.3677819
training,Alpha Education English Medium Coaching,23.8248179,90.3605155
training,Binary IT and Training Center,23.8243912,90.3600644
training,Dhaka Medical Assistant Training School,23.8258081,90.3645205
training,Knowledge Coaching Home,23.8264079,90.3609940
training,Pallabi Nursing Institute (SPKS),23.8279717,90.3628360
training,Fire Service & Civil Defence Training Complex,23.8080892,90.3679710
training,Narohna Academy of Administration ,23.2060296,77.4253888
training,RCVP Naronha Academy of Administration ,23.2061885,77.4252349
training,Chanakya IAS Academy,28.5882606,77.1685592
training,L&T Leadership Development Academy (L&T LDA),18.7583957,73.3984895
training,Supervisors Training Center,12.8644326,74.8428927
training,Regional Training Institute Mumbai,19.0655537,72.8602202
training,HCL,17.2420041,78.4765427
training,Sonali Bank Training Institute,22.8426813,89.5430635
training,Robotics Training and Workshop,28.5155013,77.2056319
training,Barry John Acting Studio,28.5650693,77.2485237
training,TechStack,28.5194093,77.2009034
training,Texas Review,17.3694382,78.5151901
training,Science Coaching,23.8117970,90.3686837
training,i-Gate Bhilai Second Building,21.2130623,81.3164368
training,i-Gate Bhilai Main Building,21.2119370,81.3136902
training,Diction Coaching,23.8087036,90.3731907
training,Netizens IT training center,18.4063214,76.5506892
training,Bangladesh Skill Development Institute,23.7531740,90.3768172
training,Unknown,27.5856576,85.5169846
training,Unknown,27.7138911,83.3002774
training,DBTI,19.8486495,73.1910512
training,Music Courses Computer  Training  Korean /English  Language,27.6898164,85.2779832
training,Mahila Jagaran Doll Center,27.6853408,85.2815310
training,Sai Om Jon Center,27.6835855,85.2805435
training,Tipeeka Coffee And Barista Training School,27.7055362,85.3227940
training,Sairam Computers,12.9229187,79.3321873
training,Post harvest lab,27.7106512,85.4148659
music_school,Ma-han-bwa Dafa Khala,27.6693613,85.2770265
music_school,Artusion Studios,30.8816245,75.8167602
